# Claimed-vs-present capability table.
#
# WHY THIS EXISTS. Every other check in this repo verifies INTENT: check_config greps the
# configure line embedded in the binary, and gen-matrix.sh reads the BUILD_* flags. Both answer
# "did we ask for it", never "did we get it". FFmpeg and the dependency build systems routinely
# decline a request in silence:
#
#   - Vulkan filters need spirv_compiler (n9) / spirv_library (n8). A too-old glslc, or a missing
#     --enable-libshaderc, disables them with no error. Every 8.1.2 artifact shipped with zero
#     Vulkan filters, and four RIDs did on 9.0.1, through a fully green matrix.
#   - libvmaf's meson marks xxd `required: false` and emits its built-in models only if found, so
#     the filter registers and then cannot load its own default model.
#
# Each row asserts that a flag in the artifact's OWN configure string corresponds to something
# actually registered in the binary. Expectations come from the artifact, so this needs no
# per-RID upkeep: enable a library anywhere and it is checked there.
#
# FORMAT (tab-separated), five columns:
#   configure-flag  ffmpeg-list-option  extended-regex  static-library  static-string
# Lines starting with # and blank lines are ignored. An unused field is "-", never empty: TAB is
# an IFS *whitespace* character, so bash's `read` collapses runs of it and adjacent empty fields
# silently shift every later column left (measured: a row with two empty CLI fields parsed its
# static-library name as the ffmpeg list-option).
#
# Columns 2-3 drive check_claimed_capabilities, which RUNS ffmpeg and greps a listing. That
# covers only the RIDs whose binaries execute on a test runner (Linux, macOS, Windows).
#
# Columns 4-5 drive check_claimed_capabilities_static, for the cross-built slices that ship no
# CLI (Android .so, iOS/Catalyst frameworks). Those were previously verified by INTENT ALONE --
# which is precisely how android-arm64, ios-arm64 and maccatalyst each shipped --enable-vulkan
# with zero Vulkan filters in 9.0.1.7 and 8.1.2.7. Column 4 names the library the component
# registers in (avfilter / avcodec / avformat), column 5 the EXACT string to find there; "-"
# means the row has no static equivalent (the hwaccels that are desktop-only). Matching is
# exact-line: "scale" as a substring occurs 67 times in libavfilter.
#
# Keep the two sides consistent: a row's static-string should name the same component its
# regex matches, so neither check can quietly drift from the other.
# scale_vulkan specifically, NOT a loose /_vulkan/ match. A couple of Vulkan filters
# (avgblur_vulkan, bwdif_vulkan) need no SPIR-V compiler and survive even when the shader
# toolchain is missing, so a loose match passes a build that lost the other 16. Measured:
# published 8.1.2 linux-x64 has 2 vulkan filters, 9.0.1 has 18. scale_vulkan is in the
# SPIR-V-dependent set, so it is the honest canary.
# --enable-nvenc (or vaapi, or amf) with the AV1 entry point quietly gone. That is a build-time
# drop, visible in the registry, and these rows catch it.
#
# The AV1 entries are the fragile ones (newest, most SDK-gated). AMF had NO row of any kind, so
# h264_amf anchors the stack itself. Whether a GPU actually encodes is a different question and
# genuinely needs hardware -- tracked separately, not faked here.
#
# All measured present in published 9.0.1.7 artifacts of the RIDs that claim each flag.
--enable-amf	-encoders	h264_amf	avcodec	h264_amf
--enable-amf	-encoders	av1_amf	avcodec	av1_amf
--enable-vaapi	-encoders	av1_vaapi	avcodec	av1_vaapi
--enable-mediacodec	-decoders	av1_mediacodec	avcodec	av1_mediacodec
